ImageId,Label
9479,8
9480,7
9481,8
9482,0
9483,8
9484,6
9485,8
9486,8
9487,3
9488,8
9489,2
9490,8
9491,8
9492,8
9493,9
9494,3
9495,8
9496,8
9497,8
9498,0
9499,7
9500,6
9501,4
9502,8
9503,3
9504,8
9505,6
9506,0
9507,9
9508,8
9509,8
9510,5
9511,2
9512,7
9513,3
9514,4
9515,7
9516,8
9517,0
9518,6
9519,8
9520,7
9521,8
9522,4
9523,0
9524,8
9525,0
9526,8
9527,7
9528,8
9529,8
9530,8
9531,8
9532,4
9533,9
9534,7
9535,7
9536,0
9537,2
9538,2
9539,8
9540,8
9541,8
9542,3
9543,8
9544,8
9545,9
9546,7
9547,3
9548,8
9549,8
9550,8
9551,7
9552,8
9553,8
9554,8
9555,8
9556,8
9557,4
9558,3
9559,0
9560,3
9561,7
9562,8
9563,8
9564,8
9565,4
9566,0
9567,6
9568,2
9569,9
9570,0
9571,6
9572,8
9573,6
9574,6
9575,6
9576,8
9577,8
9578,0
9579,9
9580,3
9581,6
9582,8
9583,0
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,8
9594,8
9595,8
9596,8
9597,4
9598,8
9599,9
9600,8
9601,8
9602,9
9603,8
9604,8
9605,8
9606,8
9607,6
9608,9
9609,0
9610,2
9611,8
9612,8
9613,8
9614,8
9615,5
9616,8
9617,6
9618,1
9619,8
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,8
9627,3
9628,0
9629,2
9630,8
9631,6
9632,3
9633,3
9634,8
9635,2
9636,3
9637,8
9638,1
9639,7
9640,9
9641,3
9642,6
9643,7
9644,8
9645,3
9646,3
9647,8
9648,2
9649,8
9650,5
9651,9
9652,9
9653,4
9654,8
9655,8
9656,7
9657,8
9658,8
9659,8
9660,8
9661,0
9662,6
9663,0
9664,9
9665,8
9666,7
9667,8
9668,2
9669,8
9670,8
9671,6
9672,0
9673,8
9674,8
9675,8
9676,7
9677,7
9678,3
9679,5
9680,3
9681,9
9682,4
9683,3
9684,0
9685,4
9686,8
9687,9
9688,8
9689,8
9690,2
9691,8
9692,6
9693,8
9694,0
9695,8
9696,2
9697,8
9698,0
9699,2
9700,8
9701,9
9702,9
9703,5
9704,8
9705,3
9706,7
9707,0
9708,3
9709,0
9710,2
9711,8
9712,9
9713,8
9714,9
9715,8
9716,3
9717,3
9718,8
9719,9
9720,0
9721,3
9722,7
9723,4
9724,8
9725,8
9726,8
9727,8
9728,5
9729,4
9730,2
9731,8
9732,0
9733,6
9734,4
9735,8
9736,9
9737,7
9738,7
9739,6
9740,9
9741,0
9742,0
9743,2
9744,3
9745,7
9746,8
9747,3
9748,2
9749,3
9750,4
9751,8
9752,8
9753,6
9754,8
9755,6
9756,6
9757,8
9758,2
9759,8
9760,8
9761,7
9762,6
9763,7
9764,8
9765,8
9766,8
9767,6
9768,2
9769,8
9770,7
9771,8
9772,8
9773,4
9774,6
9775,8
9776,0
9777,8
9778,9
9779,3
9780,2
9781,0
9782,8
9783,0
9784,3
9785,5
9786,4
9787,8
9788,8
9789,6
9790,4
9791,8
9792,0
9793,1
9794,8
9795,0
9796,2
9797,8
9798,8
9799,6
9800,4
9801,3
9802,8
9803,6
9804,8
9805,6
9806,8
9807,8
9808,8
9809,6
9810,8
9811,6
9812,2
9813,9
9814,7
9815,9
9816,9
9817,1
9818,3
9819,8
9820,8
9821,8
9822,4
9823,9
9824,5
9825,8
9826,8
9827,8
9828,2
9829,8
9830,1
9831,5
9832,5
9833,3
9834,6
9835,7
9836,0
9837,3
9838,4
9839,8
9840,6
9841,8
9842,6
9843,8
9844,3
9845,7
9846,7
9847,8
9848,3
9849,2
9850,3
9851,3
9852,8
9853,8
9854,2
9855,1
9856,8
9857,1
9858,8
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,8
9868,8
9869,0
9870,0
9871,8
9872,6
9873,9
9874,9
9875,8
9876,7
9877,6
9878,9
9879,7
9880,8
9881,8
9882,8
9883,3
9884,5
9885,3
9886,6
9887,3
9888,2
9889,8
9890,0
9891,8
9892,7
9893,2
9894,4
9895,4
9896,8
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,8
9904,8
9905,9
9906,7
9907,8
9908,8
9909,3
9910,9
9911,1
9912,8
9913,2
9914,3
9915,8
9916,2
9917,8
9918,8
9919,7
9920,2
9921,8
9922,2
9923,9
9924,1
9925,8
9926,0
9927,8
9928,3
9929,8
9930,6
9931,3
9932,3
9933,8
9934,6
9935,9
9936,8
9937,0
9938,2
9939,8
9940,7
9941,4
9942,6
9943,8
9944,0
9945,2
9946,8
9947,8
9948,7
9949,8
9950,8
9951,8
9952,8
9953,7
9954,0
9955,3
9956,8
9957,7
9958,8
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,8
9966,8
9967,0
9968,3
9969,5
9970,8
9971,8
9972,9
9973,9
9974,0
9975,8
9976,7
9977,8
9978,8
9979,7
9980,8
9981,0
9982,8
9983,8
9984,3
9985,5
9986,8
9987,0
9988,9
9989,4
9990,4
9991,8
9992,8
9993,8
9994,1
9995,8
9996,8
9997,8
9998,2
9999,7
10000,7
10001,0
10002,8
10003,8
10004,1
10005,6
10006,8
10007,8
10008,3
10009,8
10010,8
10011,3
10012,1
10013,0
10014,5
10015,3
10016,8
10017,8
10018,1
10019,7
10020,8
10021,8
10022,8
10023,8
10024,8
10025,8
10026,7
10027,8
10028,4
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,7
10036,7
10037,8
10038,6
10039,8
10040,0
10041,8
10042,2
10043,8
10044,0
10045,5
10046,4
10047,8
10048,8
10049,2
10050,8
10051,8
10052,2
10053,7
10054,3
10055,8
10056,2
10057,5
10058,2
10059,8
10060,5
10061,9
10062,8
10063,8
10064,3
10065,8
10066,3
10067,4
10068,0
10069,6
10070,8
10071,3
10072,8
10073,8
10074,6
10075,8
10076,8
10077,2
10078,7
10079,9
10080,0
10081,3
10082,8
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,8
10094,8
10095,8
10096,3
10097,8
10098,8
10099,2
10100,3
10101,3
10102,9
10103,8
10104,7
10105,2
10106,4
10107,0
10108,8
10109,4
10110,3
10111,8
10112,2
10113,4
10114,8
10115,5
10116,9
10117,7
10118,8
10119,7
10120,1
10121,6
10122,1
10123,6
10124,7
10125,8
10126,8
10127,2
10128,1
10129,9
10130,9
10131,6
10132,1
10133,5
10134,5
10135,3
10136,8
10137,0
10138,6
10139,8
10140,8
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,8
10155,0
10156,6
10157,3
10158,5
10159,6
10160,0
10161,8
10162,9
10163,8
10164,7
10165,8
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,8
10175,7
10176,8
10177,8
10178,2
10179,0
10180,7
10181,8
10182,8
10183,8
10184,8
10185,0
10186,1
10187,3
10188,9
10189,4
10190,0
10191,8
10192,8
10193,3
10194,7
10195,9
10196,8
10197,3
10198,4
10199,5
10200,5
10201,1
10202,8
10203,8
10204,6
10205,8
10206,8
10207,0
10208,8
10209,4
10210,6
10211,9
10212,3
10213,6
10214,8
10215,0
10216,5
10217,4
10218,8
10219,8
10220,8
10221,1
10222,5
10223,8
10224,3
10225,1
10226,8
10227,4
10228,6
10229,9
10230,2
10231,3
10232,1
10233,7
10234,9
10235,8
10236,8
10237,8
10238,1
10239,8
10240,3
10241,8
10242,2
10243,2
10244,8
10245,6
10246,8
10247,7
10248,1
10249,7
10250,3
10251,0
10252,8
10253,1
10254,8
10255,3
10256,1
10257,8
10258,8
10259,2
10260,8
10261,1
10262,2
10263,1
10264,8
10265,8
10266,0
10267,9
10268,8
10269,8
10270,4
10271,8
10272,8
10273,7
10274,7
10275,0
10276,8
10277,8
10278,8
10279,2
10280,0
10281,9
10282,8
10283,8
10284,8
10285,8
10286,8
10287,8
10288,8
10289,2
10290,8
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,0
10298,0
10299,2
10300,8
10301,9
10302,2
10303,3
10304,3
10305,8
10306,8
10307,1
10308,8
10309,4
10310,2
10311,3
10312,8
10313,0
10314,3
10315,8
10316,5
10317,8
10318,8
10319,6
10320,8
10321,8
10322,8
10323,6
10324,3
10325,9
10326,6
10327,1
10328,7
10329,3
10330,8
10331,5
10332,7
10333,7
10334,6
10335,0
10336,3
10337,8
10338,8
10339,3
10340,2
10341,3
10342,8
10343,1
10344,3
10345,8
10346,4
10347,3
10348,8
10349,9
10350,7
10351,7
10352,2
10353,3
10354,4
10355,8
10356,0
10357,8
10358,4
10359,8
10360,1
10361,7
10362,2
10363,8
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,8
10373,8
10374,0
10375,2
10376,8
10377,8
10378,1
10379,8
10380,8
10381,3
10382,5
10383,6
10384,8
10385,0
10386,8
10387,7
10388,0
10389,8
10390,7
10391,3
10392,8
10393,6
10394,3
10395,3
10396,5
10397,3
10398,1
10399,7
10400,0
10401,0
10402,8
10403,3
10404,8
10405,8
10406,1
10407,8
10408,8
10409,8
10410,7
10411,8
10412,6
10413,9
10414,6
10415,8
10416,4
10417,8
10418,8
10419,8
10420,3
10421,7
10422,5
10423,4
10424,8
10425,2
10426,8
10427,8
10428,8
10429,8
10430,1
10431,0
10432,0
10433,5
10434,8
10435,9
10436,7
10437,2
10438,0
10439,3
10440,9
10441,2
10442,8
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,8
10452,3
10453,2
10454,1
10455,3
10456,8
10457,8
10458,0
10459,8
10460,8
10461,8
10462,3
10463,7
10464,9
10465,8
10466,8
10467,8
10468,6
10469,4
10470,3
10471,8
10472,8
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,9
10483,4
10484,2
10485,3
10486,8
10487,8
10488,0
10489,0
10490,8
10491,8
10492,9
10493,8
10494,4
10495,4
10496,8
10497,3
10498,9
10499,3
10500,3
10501,3
10502,8
10503,4
10504,8
10505,6
10506,4
10507,0
10508,3
10509,9
10510,8
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,3
10519,6
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,8
10530,8
10531,4
10532,8
10533,8
10534,4
10535,8
10536,3
10537,8
10538,8
10539,2
10540,1
10541,5
10542,7
10543,1
10544,3
10545,4
10546,9
10547,3
10548,8
10549,7
10550,8
10551,3
10552,6
10553,8
10554,9
10555,8
10556,3
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,9
10564,8
10565,8
10566,8
10567,7
10568,8
10569,2
10570,0
10571,8
10572,8
10573,1
10574,6
10575,9
10576,0
10577,4
10578,9
10579,8
10580,9
10581,8
10582,3
10583,8
10584,6
10585,8
10586,8
10587,8
10588,8
10589,6
10590,8
10591,8
10592,8
10593,1
10594,8
10595,8
10596,9
10597,3
10598,8
10599,8
10600,0
10601,8
10602,8
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,8
10613,6
10614,8
10615,2
10616,8
10617,8
10618,7
10619,0
10620,0
10621,8
10622,3
10623,6
10624,8
10625,8
10626,1
10627,0
10628,9
10629,3
10630,8
10631,5
10632,8
10633,8
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,8
10641,2
10642,9
10643,7
10644,3
10645,9
10646,8
10647,2
10648,3
10649,5
10650,8
10651,0
10652,9
10653,8
10654,2
10655,3
10656,7
10657,7
10658,9
10659,8
10660,8
10661,6
10662,0
10663,8
10664,4
10665,3
10666,7
10667,8
10668,8
10669,3
10670,4
10671,8
10672,8
10673,0
10674,0
10675,8
10676,6
10677,4
10678,8
10679,8
10680,4
10681,9
10682,8
10683,3
10684,9
10685,9
10686,2
10687,9
10688,8
10689,2
10690,8
10691,8
10692,2
10693,3
10694,5
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,2
10704,0
10705,1
10706,8
10707,8
10708,6
10709,8
10710,8
10711,8
10712,8
10713,9
10714,0
10715,0
10716,3
10717,2
10718,4
10719,8
10720,9
10721,8
10722,4
10723,1
10724,8
10725,0
10726,3
10727,9
10728,2
10729,9
10730,8
10731,8
10732,8
10733,2
10734,9
10735,8
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,8
10743,2
10744,5
10745,4
10746,4
10747,0
10748,8
10749,0
10750,9
10751,8
10752,0
10753,1
10754,9
10755,8
10756,0
10757,2
10758,8
10759,8
10760,3
10761,9
10762,8
10763,3
10764,8
10765,8
10766,2
10767,8
10768,7
10769,8
10770,6
10771,4
10772,9
10773,8
10774,7
10775,0
10776,3
10777,1
10778,6
10779,8
10780,6
10781,3
10782,7
10783,6
10784,8
10785,8
10786,5
10787,5
10788,2
10789,8
10790,3
10791,6
10792,8
10793,6
10794,9
10795,0
10796,5
10797,2
10798,0
10799,5
10800,8
10801,7
10802,4
10803,8
10804,7
10805,0
10806,1
10807,8
10808,8
10809,0
10810,1
10811,1
10812,0
10813,1
10814,8
10815,5
10816,8
10817,9
10818,0
10819,8
10820,5
10821,3
10822,2
10823,8
10824,3
10825,8
10826,7
10827,8
10828,9
10829,8
10830,8
10831,1
10832,8
10833,2
10834,2
10835,4
10836,1
10837,8
10838,8
10839,8
10840,8
10841,8
10842,3
10843,4
10844,8
10845,8
10846,9
10847,0
10848,8
10849,8
10850,7
10851,9
10852,8
10853,8
10854,9
10855,7
10856,0
10857,0
10858,8
10859,0
10860,8
10861,8
10862,8
10863,8
10864,4
10865,2
10866,8
10867,5
10868,8
10869,7
10870,8
10871,5
10872,3
10873,8
10874,8
10875,0
10876,9
10877,4
10878,0
10879,1
10880,8
10881,8
10882,8
10883,8
10884,2
10885,3
10886,4
10887,4
10888,8
10889,8
10890,6
10891,2
10892,8
10893,8
10894,8
10895,5
10896,9
10897,8
10898,8
10899,9
10900,0
10901,8
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,8
10909,8
10910,7
10911,8
10912,0
10913,0
10914,6
10915,0
10916,1
10917,7
10918,3
10919,3
10920,7
10921,0
10922,7
10923,8
10924,8
10925,2
10926,1
10927,8
10928,8
10929,8
10930,6
10931,9
10932,0
10933,0
10934,8
10935,4
10936,8
10937,7
10938,8
10939,8
10940,6
10941,8
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,8
10950,8
10951,1
10952,1
10953,4
10954,8
10955,6
10956,6
10957,3
10958,8
10959,8
10960,8
10961,9
10962,6
10963,2
10964,8
10965,5
10966,8
10967,1
10968,7
10969,9
10970,0
10971,5
10972,8
10973,3
10974,8
10975,6
10976,8
10977,4
10978,9
10979,4
10980,8
10981,5
10982,8
10983,8
10984,8
10985,8
10986,4
10987,3
10988,4
10989,8
10990,8
10991,7
10992,0
10993,3
10994,2
10995,0
10996,0
10997,7
10998,7
10999,8
11000,0
11001,5
11002,2
11003,8
11004,8
11005,8
11006,1
11007,7
11008,6
11009,8
11010,8
11011,2
11012,0
11013,1
11014,8
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,8
11022,0
11023,8
11024,6
11025,6
11026,8
11027,8
11028,7
11029,1
11030,8
11031,9
11032,5
11033,8
11034,7
11035,4
11036,7
11037,2
11038,8
11039,9
11040,8
11041,8
11042,1
11043,7
11044,3
11045,2
11046,0
11047,8
11048,9
11049,0
11050,3
11051,7
11052,8
11053,2
11054,0
11055,0
11056,7
11057,8
11058,8
11059,7
11060,8
11061,8
11062,8
11063,2
11064,9
11065,8
11066,7
11067,8
11068,8
11069,3
11070,5
11071,1
11072,9
11073,6
11074,8
11075,2
11076,8
11077,6
11078,8
11079,4
11080,0
11081,3
11082,8
11083,8
11084,0
11085,8
11086,5
11087,7
11088,6
11089,2
11090,2
11091,8
11092,3
11093,8
11094,8
11095,8
11096,8
11097,8
11098,5
11099,4
11100,6
11101,8
11102,2
11103,8
11104,2
11105,0
11106,7
11107,8
11108,8
11109,8
11110,7
11111,8
11112,0
11113,8
11114,9
11115,0
11116,8
11117,8
11118,8
11119,8
11120,2
11121,8
11122,8
11123,8
11124,8
11125,3
11126,7
11127,7
11128,8
11129,2
11130,9
11131,8
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,6
11139,0
11140,5
11141,8
11142,8
11143,7
11144,0
11145,2
11146,8
11147,8
11148,0
11149,8
11150,8
11151,6
11152,8
11153,2
11154,8
11155,7
11156,6
11157,3
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,8
11167,4
11168,6
11169,3
11170,8
11171,7
11172,0
11173,8
11174,7
11175,7
11176,7
11177,0
11178,0
11179,8
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,8
11187,3
11188,8
11189,1
11190,2
11191,3
11192,1
11193,0
11194,0
11195,8
11196,8
11197,2
11198,3
11199,8
11200,3
11201,4
11202,8
11203,1
11204,1
11205,8
11206,1
11207,8
11208,5
11209,8
11210,8
11211,8
11212,5
11213,8
11214,8
11215,5
11216,3
11217,6
11218,4
11219,9
11220,8
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,8
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,1
11244,8
11245,6
11246,2
11247,8
11248,8
11249,0
11250,0
11251,3
11252,9
11253,8
11254,0
11255,8
11256,3
11257,8
11258,8
11259,0
11260,0
11261,7
11262,5
11263,3
11264,0
11265,3
11266,7
11267,8
11268,6
11269,0
11270,3
11271,2
11272,8
11273,7
11274,8
11275,3
11276,8
11277,8
11278,7
11279,8
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,7
11289,5
11290,2
11291,4
11292,8
11293,4
11294,8
11295,4
11296,8
11297,1
11298,6
11299,8
11300,8
11301,8
11302,8
11303,7
11304,3
11305,8
11306,0
11307,8
11308,3
11309,4
11310,8
11311,6
11312,2
11313,8
11314,9
11315,4
11316,3
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,8
11326,8
11327,8
11328,6
11329,4
11330,5
11331,1
11332,2
11333,0
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,8
11341,8
11342,8
11343,7
11344,8
11345,8
11346,3
11347,2
11348,8
11349,8
11350,8
11351,8
11352,8
11353,5
11354,9
11355,1
11356,7
11357,9
11358,7
11359,8
11360,4
11361,0
11362,2
11363,8
11364,8
11365,9
11366,8
11367,8
11368,0
11369,3
11370,0
11371,7
11372,8
11373,3
11374,8
11375,8
11376,2
11377,9
11378,8
11379,8
11380,8
11381,8
11382,0
11383,8
11384,8
11385,0
11386,9
11387,8
11388,0
11389,5
11390,8
11391,7
11392,7
11393,5
11394,0
11395,4
11396,7
11397,9
11398,8
11399,3
11400,6
11401,8
11402,8
11403,8
11404,4
11405,0
11406,0
11407,8
11408,9
11409,6
11410,0
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,8
11418,7
11419,8
11420,4
11421,1
11422,8
11423,6
11424,2
11425,8
11426,8
11427,0
11428,5
11429,6
11430,1
11431,8
11432,3
11433,8
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,9
11441,2
11442,3
11443,3
11444,7
11445,8
11446,9
11447,8
11448,8
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,8
11456,0
11457,6
11458,8
11459,8
11460,3
11461,2
11462,8
11463,1
11464,8
11465,3
11466,8
11467,3
11468,8
11469,0
11470,0
11471,0
11472,8
11473,8
11474,8
11475,8
11476,7
11477,8
11478,0
11479,8
11480,8
11481,2
11482,3
11483,9
11484,8
11485,9
11486,8
11487,8
11488,8
11489,9
11490,9
11491,3
11492,3
11493,1
11494,8
11495,8
11496,2
11497,0
11498,1
11499,9
11500,4
11501,0
11502,8
11503,8
11504,0
11505,8
11506,8
11507,8
11508,8
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,8
11519,4
11520,4
11521,0
11522,4
11523,8
11524,8
11525,9
11526,4
11527,8
11528,8
11529,8
11530,0
11531,5
11532,7
11533,8
11534,8
11535,8
11536,2
11537,8
11538,3
11539,1
11540,8
11541,3
11542,8
11543,8
11544,7
11545,7
11546,8
11547,9
11548,9
11549,7
11550,8
11551,5
11552,9
11553,8
11554,2
11555,8
11556,2
11557,2
11558,8
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,0
11569,8
11570,8
11571,0
11572,6
11573,3
11574,3
11575,8
11576,8
11577,2
11578,6
11579,1
11580,3
11581,8
11582,1
11583,8
11584,8
11585,8
11586,0
11587,3
11588,8
11589,0
11590,8
11591,8
11592,8
11593,3
11594,3
11595,8
11596,0
11597,8
11598,1
11599,8
11600,3
11601,8
11602,8
11603,7
11604,4
11605,8
11606,8
11607,9
11608,7
11609,0
11610,7
11611,8
11612,6
11613,8
11614,8
11615,6
11616,8
11617,7
11618,8
11619,2
11620,8
11621,9
11622,4
11623,0
11624,9
11625,5
11626,3
11627,8
11628,2
11629,8
11630,7
11631,3
11632,8
11633,7
11634,1
11635,1
11636,8
11637,8
11638,8
11639,0
11640,8
11641,8
11642,0
11643,2
11644,6
11645,1
11646,0
11647,2
11648,8
11649,9
11650,8
11651,8
11652,8
11653,2
11654,8
11655,8
11656,6
11657,8
11658,7
11659,7
11660,1
11661,6
11662,4
11663,2
11664,9
11665,2
11666,8
11667,8
11668,6
11669,0
11670,4
11671,7
11672,8
11673,5
11674,2
11675,5
11676,7
11677,1
11678,7
11679,8
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,8
11687,3
11688,0
11689,8
11690,3
11691,0
11692,3
11693,5
11694,8
11695,8
11696,0
11697,6
11698,8
11699,5
11700,9
11701,8
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,3
11709,0
11710,6
11711,0
11712,6
11713,8
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,3
11721,3
11722,8
11723,6
11724,2
11725,1
11726,8
11727,8
11728,8
11729,8
11730,8
11731,9
11732,8
11733,7
11734,8
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,8
11742,3
11743,5
11744,8
11745,8
11746,6
11747,8
11748,6
11749,9
11750,2
11751,4
11752,8
11753,8
11754,8
11755,8
11756,9
11757,8
11758,6
11759,5
11760,8
11761,8
11762,8
11763,8
11764,8
11765,6
11766,0
11767,6
11768,8
11769,2
11770,8
11771,7
11772,6
11773,8
11774,2
11775,7
11776,7
11777,3
11778,8
11779,6
11780,6
11781,8
11782,9
11783,4
11784,5
11785,4
11786,0
11787,5
11788,8
11789,8
11790,8
11791,8
11792,2
11793,8
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,8
11803,8
11804,2
11805,8
11806,2
11807,8
11808,1
11809,8
11810,8
11811,6
11812,8
11813,9
11814,7
11815,6
11816,2
11817,4
11818,8
11819,8
11820,8
11821,7
11822,8
11823,4
11824,6
11825,8
11826,8
11827,8
11828,8
11829,7
11830,8
11831,8
11832,3
11833,2
11834,3
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,8
11842,8
11843,3
11844,3
11845,9
11846,0
11847,3
11848,7
11849,1
11850,8
11851,8
11852,3
11853,0
11854,4
11855,9
11856,6
11857,8
11858,8
11859,8
11860,0
11861,0
11862,7
11863,8
11864,0
11865,0
11866,8
11867,3
11868,3
11869,8
11870,8
11871,9
11872,8
11873,8
11874,3
11875,0
11876,2
11877,8
11878,2
11879,8
11880,0
11881,9
11882,7
11883,8
11884,7
11885,1
11886,8
11887,8
11888,8
11889,8
11890,8
11891,8
11892,8
11893,8
11894,9
11895,8
11896,8
11897,9
11898,8
11899,8
11900,4
11901,5
11902,2
11903,8
11904,1
11905,9
11906,0
11907,7
11908,8
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,4
11918,8
11919,8
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,8
11927,6
11928,7
11929,8
11930,1
11931,6
11932,8
11933,8
11934,9
11935,7
11936,4
11937,9
11938,8
11939,8
11940,4
11941,8
11942,8
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,8
11954,0
11955,0
11956,8
11957,8
11958,8
11959,3
11960,0
11961,8
11962,8
11963,8
11964,0
11965,8
11966,4
11967,0
11968,0
11969,8
11970,0
11971,8
11972,8
11973,9
11974,7
11975,3
11976,2
11977,3
11978,8
11979,7
11980,4
11981,8
11982,8
11983,2
11984,5
11985,8
11986,8
11987,6
11988,0
11989,8
11990,6
11991,3
11992,8
11993,8
11994,0
11995,6
11996,7
11997,3
11998,8
11999,5
12000,8
12001,9
12002,8
12003,8
12004,8
12005,8
12006,8
12007,3
12008,7
12009,8
12010,2
12011,9
12012,3
12013,8
12014,6
12015,7
12016,8
12017,2
12018,0
12019,9
12020,5
12021,0
12022,2
12023,8
12024,0
12025,8
12026,1
12027,8
12028,8
12029,5
12030,3
12031,6
12032,9
12033,6
12034,8
12035,1
12036,8
12037,8
12038,0
12039,8
12040,7
12041,5
12042,0
12043,8
12044,8
12045,8
12046,8
12047,8
12048,8
12049,2
12050,4
12051,8
12052,8
12053,9
12054,8
12055,3
12056,8
12057,8
12058,9
12059,8
12060,5
12061,8
12062,1
12063,8
12064,4
12065,0
12066,9
12067,8
12068,5
12069,9
12070,2
12071,8
12072,2
12073,1
12074,5
12075,8
12076,8
12077,4
12078,8
12079,9
12080,8
12081,7
12082,0
12083,4
12084,7
12085,8
12086,2
12087,8
12088,7
12089,0
12090,1
12091,7
12092,8
12093,9
12094,8
12095,0
12096,3
12097,8
12098,0
12099,6
12100,8
12101,3
12102,2
12103,3
12104,7
12105,4
12106,9
12107,9
12108,8
12109,8
12110,8
12111,3
12112,6
12113,8
12114,8
12115,1
12116,0
12117,8
12118,3
12119,0
12120,8
12121,0
12122,8
12123,8
12124,5
12125,8
12126,4
12127,8
12128,3
12129,2
12130,7
12131,1
12132,1
12133,0
12134,0
12135,0
12136,6
12137,8
12138,8
12139,8
12140,3
12141,3
12142,1
12143,8
12144,8
12145,0
12146,5
12147,8
12148,8
12149,8
12150,8
12151,9
12152,1
12153,8
12154,9
12155,2
12156,2
12157,3
12158,4
12159,0
12160,8
12161,5
12162,6
12163,3
12164,3
12165,3
12166,9
12167,7
12168,8
12169,0
12170,8
12171,8
12172,7
12173,3
12174,7
12175,8
12176,9
12177,3
12178,3
12179,8
12180,0
12181,6
12182,8
12183,8
12184,0
12185,6
12186,2
12187,9
12188,2
12189,8
12190,8
12191,2
12192,9
12193,5
12194,8
12195,8
12196,8
12197,8
12198,8
12199,8
12200,1
12201,8
12202,4
12203,8
12204,4
12205,3
12206,8
12207,8
12208,8
12209,6
12210,4
12211,2
12212,0
12213,8
12214,0
12215,7
12216,2
12217,7
12218,8
12219,3
12220,8
12221,7
12222,8
12223,8
12224,8
12225,0
12226,8
12227,6
12228,5
12229,0
12230,7
12231,9
12232,8
12233,5
12234,9
12235,7
12236,5
12237,3
12238,4
12239,9
12240,8
12241,2
12242,2
12243,6
12244,8
12245,8
12246,3
12247,9
12248,0
12249,0
12250,7
12251,1
12252,0
12253,6
12254,8
12255,2
12256,3
12257,8
12258,3
12259,6
12260,6
12261,8
12262,8
12263,2
12264,8
12265,1
12266,6
12267,8
12268,2
12269,0
12270,8
12271,8
12272,9
12273,8
12274,7
12275,8
12276,8
